PAGE,ALG_GUB,FREQ_YN,FREQ_PARA,TRAIN_EPOCH,TRAINING_DAY_CNT,MAPE,SMAPE,MDAPE,ADJ_MAPE,REV_MAPE,MASE,CORRELATION,MAPE_ARIMA,SMAPE_ARIMA,MDAPE_ARIMA,ADJ_MAPE_ARIMA,REV_MAPE_ARIMA,MASE_ARIMA,CORRELATION_ARIMA,TRAINING_START,TRAINING_END,PELT,RUN_TIME,LOSS_PLOT_FILE
Служебная:Поиск_ссылок_ru.wikipedia.org_desktop_all-agents,Informer,0,,40,541,2786.3336449694307,40.86257973888046,94.5923149146811,2786.3336449694307,58.618622847265776,1.5358764798007052,-0.1767240083906753,3843.732106963261,37.82380700563024,97.63744383591244,3843.732106963261,50.285688334892086,1.3088184014026618,0.17133171962088464,2016-07-09,2017-07-08,False,2101,TrainLossPlot/Informer/Informer_Loss_Служебная_Поиск_ссылок_ru.wikipedia.org_desktop_all-agents(20160709_20170708).png
Special:CreateAccount_commons.wikimedia.org_all-access_all-agents,SCINet,0,,68,541,114.78043672443867,42.50496171955373,78.60919687916473,114.78043672443867,inf,0.984850815532163,-0.03361862538924127,107.16265697795808,30.575488454754364,49.49014792650872,107.16265697795808,61.49445487786941,0.7708248036121778,0.031241580642428338,2016-07-09,2017-07-08,False,234,TrainLossPlot/SCINet/SCINet_Loss_Special_CreateAccount_commons.wikimedia.org_all-access_all-agents(20160709_20170708).png
Special:CreateAccount_commons.wikimedia.org_desktop_all-agents,SCINet,0,,100,541,117.77714861111026,43.184841721387244,71.1839892700647,117.77714861111026,inf,1.05575068828826,-0.07499829571260304,105.81205260801592,30.403021673700724,48.43726616564209,105.81205260801592,60.64002288666015,0.7714723644454109,0.028375411710687304,2016-07-09,2017-07-08,False,273,TrainLossPlot/SCINet/SCINet_Loss_Special_CreateAccount_commons.wikimedia.org_desktop_all-agents(20160709_20170708).png
Special:CreateAccount_en.wikipedia.org_all-access_all-agents,SCINet,1,"{'m': 7, 'with_intercept': False}",100,166,inf,40.469090899515805,86.44991163882852,96.56091948599399,inf,1.6333494707053136,0.05517192587990985,inf,22.084667044879065,49.25483946394652,49.4189881237985,53.70948972958842,1.0047623240154027,0.03081096687321271,2017-01-24,2017-07-08,True,72,TrainLossPlot/SCINet/SCINet_Loss_Special_CreateAccount_en.wikipedia.org_all-access_all-agents(20170124_20170708).png
Special:CreateAccount_en.wikipedia.org_desktop_all-agents,SCINet,1,"{'m': 7, 'with_intercept': False}",100,166,103.53508237175362,40.80636631114285,84.56042456792522,103.53508237175362,inf,1.5618630422024102,0.04092327236486056,54.83393812821691,22.367088309179355,51.01826893249603,54.83393812821691,58.23676848277353,0.998407552539727,0.03281767258431306,2017-01-24,2017-07-08,True,71,TrainLossPlot/SCINet/SCINet_Loss_Special_CreateAccount_en.wikipedia.org_desktop_all-agents(20170124_20170708).png
Spezial:Weblinksuche_de.wikipedia.org_all-access_all-agents,SCINet,0,,33,541,52.14369854828256,18.40601345118574,37.77820968998172,52.14369854828256,30.359441528350988,1.5497331718018037,-0.04429864872533905,32.29378112349518,12.872826469528082,21.75647684926341,32.29378112349518,22.063356649640152,0.9409539028713578,0.20552858814819483,2016-07-09,2017-07-08,False,205,TrainLossPlot/SCINet/SCINet_Loss_Spezial_Weblinksuche_de.wikipedia.org_all-access_all-agents(20160709_20170708).png
Spezial:Weblinksuche_de.wikipedia.org_desktop_all-agents,SCINet,0,,33,541,52.15750264717415,18.409910207875907,37.737126304355684,52.15750264717415,30.36407916601671,1.5501726556409219,-0.04464872919887335,32.293541032024045,12.872692953678403,21.756209336366787,32.293541032024045,22.063050446538465,0.9409557323070504,0.20555209110488878,2016-07-09,2017-07-08,False,201,TrainLossPlot/SCINet/SCINet_Loss_Spezial_Weblinksuche_de.wikipedia.org_desktop_all-agents(20160709_20170708).png
Google_en.wikipedia.org_all-access_all-agents,SCINet,0,,58,321,inf,98.84810569468694,638.77708136054,6917.974169973756,inf,486.40297762270245,0.3329379534477563,inf,30.884909938152916,89.11471112534754,86.80986830480423,46.48585327260849,5.824939979498219,0.0887270654074179,2016-10-27,2017-07-08,True,87,TrainLossPlot/SCINet/SCINet_Loss_Google_en.wikipedia.org_all-access_all-agents(20161027_20170708).png
Spezial:Anmelden_de.wikipedia.org_all-access_all-agents,SCINet,0,,30,541,169.52340330884283,38.11468190241958,125.01440496629104,169.52340330884283,56.37696023607533,1.9709861002449331,-0.049661729789202504,111.10412964724449,32.93275064092512,86.1961496785162,111.10412964724449,56.56111685328025,1.4688883979437142,0.10266230960894293,2016-07-09,2017-07-08,False,129,TrainLossPlot/SCINet/SCINet_Loss_Spezial_Anmelden_de.wikipedia.org_all-access_all-agents(20160709_20170708).png
Special:RecentChangesLinked_en.wikipedia.org_all-access_all-agents,SCINet,0,,100,541,63.83750476082437,46.22052337164042,65.34146421161151,63.83750476082437,inf,2.2149579793886143,0.5129911139567526,28.838470450304253,13.546208997042328,19.17679217877356,28.838470450304253,29.146016179574,1.0771068564072717,0.6393559047502372,2016-07-09,2017-07-08,False,287,TrainLossPlot/SCINet/SCINet_Loss_Special_RecentChangesLinked_en.wikipedia.org_all-access_all-agents(20160709_20170708).png
Spezial:Buch_de.wikipedia.org_all-access_all-agents,SCINet,0,,100,151,167.71921824110078,47.36557410835953,100.0,167.71921824110078,inf,6.054097755157186,-0.0621892999023195,118.15128686548096,32.01260051791767,103.96041060239516,118.15128686548096,45.42454030285089,3.750447971413988,0.1668400520778071,2017-02-08,2017-07-08,True,17,TrainLossPlot/SCINet/SCINet_Loss_Spezial_Buch_de.wikipedia.org_all-access_all-agents(20170208_20170708).png
Spezial:Buch_de.wikipedia.org_desktop_all-agents,SCINet,0,,100,151,168.16858821731952,47.44071428137964,100.0,168.16858821731952,inf,6.066015766748065,-0.061851419756276005,118.51034147630688,32.081241551627556,104.02091552798555,118.51034147630688,45.51188908274071,3.7605393688511857,0.16672970497031545,2017-02-08,2017-07-08,True,16,TrainLossPlot/SCINet/SCINet_Loss_Spezial_Buch_de.wikipedia.org_desktop_all-agents(20170208_20170708).png
Game_of_Thrones_en.wikipedia.org_all-access_all-agents,SCINet,0,,30,201,69.81751588277261,55.20346013918709,69.45223138534162,69.81751588277261,354.64868705939006,1.604010719825651,0.11845501808930722,51.622887441077026,37.5304806080726,49.961778477055844,51.622887441077026,185.1644091768705,1.334117655012626,-0.08031713616240178,2016-12-26,2017-07-08,True,56,TrainLossPlot/SCINet/SCINet_Loss_Game_of_Thrones_en.wikipedia.org_all-access_all-agents(20161226_20170708).png
Spezial:Anmelden_de.wikipedia.org_desktop_all-agents,SCINet,0,,30,541,201.67274848885165,41.2675028930088,140.40959143520803,201.67274848885165,60.1384350356721,2.2818018371318307,-0.06505013981764218,130.82063716501168,36.12569608683476,107.05638208526635,130.82063716501168,60.6743027738459,1.6869514502229122,0.11389885155622143,2016-07-09,2017-07-08,False,129,TrainLossPlot/SCINet/SCINet_Loss_Spezial_Anmelden_de.wikipedia.org_desktop_all-agents(20160709_20170708).png
Special:RecentChangesLinked_en.wikipedia.org_desktop_all-agents,SCINet,0,,37,541,57.554914276840265,40.401094489711085,52.35913661665232,57.554914276840265,inf,2.5104551110225066,-0.025542465358927107,32.97343684984945,13.990872967012425,23.924515073513458,32.97343684984945,26.45445460310445,1.1600249379707175,0.6730956762238274,2016-07-09,2017-07-08,False,151,TrainLossPlot/SCINet/SCINet_Loss_Special_RecentChangesLinked_en.wikipedia.org_desktop_all-agents(20160709_20170708).png
Lionel_Messi_en.wikipedia.org_all-access_all-agents,SCINet,1,"{'m': 7, 'with_intercept': False}",100,541,55.75945187743934,20.98331564455625,42.071891073437165,55.75945187743934,39.80008410755032,4.7015811113463934,-0.26150344337838993,13.739609743803163,7.164640045667584,13.692844232762791,13.739609743803163,15.425939462854668,1.300922117185552,,2016-07-09,2017-07-08,False,335,TrainLossPlot/SCINet/SCINet_Loss_Lionel_Messi_en.wikipedia.org_all-access_all-agents(20160709_20170708).png
Stephen_Hawking_en.wikipedia.org_all-access_all-agents,SCINet,0,,30,541,81.75825922392337,28.118191833485017,78.36370800757193,81.75825922392337,54.4420918850773,1.725898080899723,-0.30039809718586236,61.91572989804115,23.90103750317749,63.38745756708095,61.91572989804115,46.94074578704771,1.3900634199692905,-0.03294310983398966,2016-07-09,2017-07-08,False,135,TrainLossPlot/SCINet/SCINet_Loss_Stephen_Hawking_en.wikipedia.org_all-access_all-agents(20160709_20170708).png
特別:最近の更新_ja.wikipedia.org_all-access_all-agents,SCINet,1,"{'m': 7, 'with_intercept': False}",100,541,48.827902418594284,18.29058728034995,43.592404092916816,48.827902418594284,29.724331395353694,3.957694893832207,-0.05680700899167964,30.34230510461334,12.668602908218501,28.691975532793478,30.34230510461334,21.92421688487391,2.411393674083754,0.17549205348637312,2016-07-09,2017-07-08,False,626,TrainLossPlot/SCINet/SCINet_Loss_特別_最近の更新_ja.wikipedia.org_all-access_all-agents(20160709_20170708).png
特別:最近の更新_ja.wikipedia.org_desktop_all-agents,SCINet,1,"{'m': 7, 'with_intercept': False}",100,541,48.978330517750436,18.31342908507273,43.65119023240725,48.978330517750436,29.73928063522043,3.955216999797078,-0.06744567014344198,30.485529301884796,12.720201593063956,28.794586290095303,30.485529301884796,22.003133550085263,2.4173457257495943,0.17590582020947299,2016-07-09,2017-07-08,False,608,TrainLossPlot/SCINet/SCINet_Loss_特別_最近の更新_ja.wikipedia.org_desktop_all-agents(20160709_20170708).png
Special:WhatLinksHere_en.wikipedia.org_all-access_all-agents,SCINet,0,,100,161,inf,77.7467789854733,100.0,487.3253851704317,inf,4.162518950357693,-0.04080407917542454,inf,61.016608354515,481.4152341451523,470.3744809926884,74.57018684241739,3.6180372463649713,-0.19647387026683666,2017-01-29,2017-07-08,True,32,TrainLossPlot/SCINet/SCINet_Loss_Special_WhatLinksHere_en.wikipedia.org_all-access_all-agents(20170129_20170708).png
Special:WhatLinksHere_en.wikipedia.org_desktop_all-agents,SCINet,0,,100,161,507.7436700798613,77.7521178727965,100.0,507.7436700798613,inf,4.297245664761701,-0.035550041573186905,498.04510880524555,61.58298844638559,499.9690457667114,498.04510880524555,75.08089571866337,3.7840301770102536,-0.19704787122290826,2017-01-29,2017-07-08,True,31,TrainLossPlot/SCINet/SCINet_Loss_Special_WhatLinksHere_en.wikipedia.org_desktop_all-agents(20170129_20170708).png
Служебная:Ссылки_сюда_ru.wikipedia.org_all-access_all-agents,SCINet,0,,30,541,3878.030131481067,69.19499874043599,202.96701898866206,3878.030131481067,inf,1.952763496354024,0.2816737692100324,3971.7568077884735,65.91247310352047,306.8805692580429,3971.7568077884735,111.36869460719629,1.9809814090752111,0.17580703032525968,2016-07-09,2017-07-08,False,137,TrainLossPlot/SCINet/SCINet_Loss_Служебная_Ссылки_сюда_ru.wikipedia.org_all-access_all-agents(20160709_20170708).png
Служебная:Ссылки_сюда_ru.wikipedia.org_desktop_all-agents,SCINet,0,,30,541,4112.696604400651,69.25870756144961,202.5529076178096,4112.696604400651,inf,1.9567418386001043,0.2802824555828455,4187.507081777956,65.97029252096904,306.94096793273246,4187.507081777956,111.46146234671414,1.980754114911837,0.1758503290797695,2016-07-09,2017-07-08,False,131,TrainLossPlot/SCINet/SCINet_Loss_Служебная_Ссылки_сюда_ru.wikipedia.org_desktop_all-agents(20160709_20170708).png
Captain_America:_Civil_War_en.wikipedia.org_all-access_all-agents,SCINet,1,"{'m': 7, 'with_intercept': False}",100,166,inf,19.681876197556807,32.03339776578151,46.135043253410565,35.374297513209356,2.5047217464525566,0.07974417551974075,inf,18.812266715606114,33.351626947103995,42.9827832517826,33.35553649597996,2.3377338500717495,0.46191719783935486,2017-01-24,2017-07-08,True,111,TrainLossPlot/SCINet/SCINet_Loss_Captain_America__Civil_War_en.wikipedia.org_all-access_all-agents(20170124_20170708).png
Spécial:Connexion_fr.wikipedia.org_all-access_all-agents,SCINet,0,,100,136,54.69333462357191,21.697371487999543,37.9935541141739,54.69333462357191,55.120014838973844,2.601001881928423,-0.12628728669584716,39.88340467383645,16.77614781730058,43.55433713781081,39.88340467383645,29.99700666987773,1.8657232210321921,0.059656707572508016,2017-02-23,2017-07-08,True,13,TrainLossPlot/SCINet/SCINet_Loss_Spécial_Connexion_fr.wikipedia.org_all-access_all-agents(20170223_20170708).png
Special:LinkSearch_en.wikipedia.org_all-access_all-agents,SCINet,0,,32,541,407.0703855254141,36.96873700064889,89.74910480597556,407.0703855254141,inf,1.3794529751315405,0.04102982488775209,286.1156400686301,32.401580777082344,53.12731882353576,286.1156400686301,45.102926321723224,0.9773025105893749,0.1877861493505018,2016-07-09,2017-07-08,False,142,TrainLossPlot/SCINet/SCINet_Loss_Special_LinkSearch_en.wikipedia.org_all-access_all-agents(20160709_20170708).png
Special:LinkSearch_en.wikipedia.org_desktop_all-agents,SCINet,0,,32,541,409.16764342077505,36.99623857568244,89.71338718187396,409.16764342077505,inf,1.3803907896953622,0.040758929076949335,287.41292637496855,32.41820409709558,53.13195962462962,287.41292637496855,45.117826842546854,0.9771757449787394,0.18784368936927914,2016-07-09,2017-07-08,False,140,TrainLossPlot/SCINet/SCINet_Loss_Special_LinkSearch_en.wikipedia.org_desktop_all-agents(20160709_20170708).png
Special:Search_es.wikipedia.org_desktop_all-agents,SCINet,0,,100,351,178.06152324714103,44.923494096383486,148.5201573712785,178.06152324714103,inf,4.512074086589068,-0.20631923887729428,99.12368762670711,32.173518916874755,101.14302286976664,99.12368762670711,50.83363991624498,2.5657234719315225,0.06409005056202342,2016-10-12,2017-07-08,True,170,TrainLossPlot/SCINet/SCINet_Loss_Special_Search_es.wikipedia.org_desktop_all-agents(20161012_20170708).png
Johnny_Depp_en.wikipedia.org_all-access_all-agents,SCINet,1,"{'m': 7, 'with_intercept': False}",31,291,inf,68.51725153097297,99.05716724356543,72.57318757302642,inf,5.725664293055683,0.007636474417791916,inf,12.90318394177744,27.731911377140385,26.538678564134287,21.73876637206377,2.1241287315919926,-0.16098348329657253,2016-11-11,2017-07-08,True,159,TrainLossPlot/SCINet/SCINet_Loss_Johnny_Depp_en.wikipedia.org_all-access_all-agents(20161111_20170708).png
Special:CreateAccount_commons.wikimedia.org_mobile-web_all-agents,SCINet,0,,100,541,131.4670748093283,60.46966576691416,95.6894714414633,131.4670748093283,inf,1.1751878677316547,0.007994007819229874,137.44725599073075,33.43693035675843,56.91727746714999,137.44725599073075,71.61306002137746,0.7837326190014134,0.03870983738735414,2016-07-09,2017-07-08,False,278,TrainLossPlot/SCINet/SCINet_Loss_Special_CreateAccount_commons.wikimedia.org_mobile-web_all-agents(20160709_20170708).png
Ariana_Grande_en.wikipedia.org_all-access_all-agents,SCINet,0,,100,166,541.3537490317401,79.31531637933733,103.67215170065948,541.3537490317401,inf,93.14667820423143,-0.047430424087294074,258.30537032373746,55.9906355581708,270.972658840666,258.30537032373746,71.68661080721293,44.42803457714719,-0.2300021795387518,2017-01-24,2017-07-08,True,31,TrainLossPlot/SCINet/SCINet_Loss_Ariana_Grande_en.wikipedia.org_all-access_all-agents(20170124_20170708).png
List_of_Steven_Universe_episodes_en.wikipedia.org_all-access_all-agents,SCINet,0,,30,381,inf,33.9872608698435,127.5302128216991,122.62993375989149,48.295250287747024,17.21733904707542,-0.6220045707892068,inf,27.613081326569677,73.41365287977064,75.0308908722414,42.102899711029295,10.806601514107172,-0.20402109055053108,2016-09-27,2017-07-08,True,95,TrainLossPlot/SCINet/SCINet_Loss_List_of_Steven_Universe_episodes_en.wikipedia.org_all-access_all-agents(20160927_20170708).png
Special:Search_fr.wikipedia.org_all-access_all-agents,SCINet,0,,100,401,46.820549854227664,17.909112431268355,35.750188767036185,46.820549854227664,30.65439941514576,2.027457361570909,0.17415183865399844,36.229094503587895,15.458125432060474,42.15099190564864,36.229094503587895,28.20213828718948,1.5936492259074195,0.1367858438497557,2016-09-17,2017-07-08,True,202,TrainLossPlot/SCINet/SCINet_Loss_Special_Search_fr.wikipedia.org_all-access_all-agents(20160917_20170708).png
Melania_Trump_en.wikipedia.org_all-access_all-agents,SCINet,0,,30,541,inf,65.6496613428035,423.75705601070877,470.00374960703095,inf,24.184066771569487,0.25192679428209463,inf,45.59093580783312,198.2029584337015,178.91548369780043,61.06712666709122,8.460704296815065,0.39685807142005597,2016-07-09,2017-07-08,False,124,TrainLossPlot/SCINet/SCINet_Loss_Melania_Trump_en.wikipedia.org_all-access_all-agents(20160709_20170708).png
Spécial:Livre_fr.wikipedia.org_all-access_all-agents,SCINet,0,,100,136,667.8971150921711,68.65085119510863,590.9907813227708,667.8971150921711,inf,13.201995457058258,-0.14211091119814956,448.63857437107873,61.23123775671539,512.9368350798211,448.63857437107873,72.8543649963833,8.305863527886093,0.0024950044628994543,2017-02-23,2017-07-08,True,31,TrainLossPlot/SCINet/SCINet_Loss_Spécial_Livre_fr.wikipedia.org_all-access_all-agents(20170223_20170708).png
Spécial:Livre_fr.wikipedia.org_desktop_all-agents,SCINet,0,,100,136,671.2166824371346,68.74126004707442,603.5916042193976,671.2166824371346,inf,13.320888261643306,-0.14191759259589712,451.0296308890598,61.352840981441915,516.032852878423,451.0296308890598,72.96285355056516,8.382530189280395,0.0033716695583595677,2017-02-23,2017-07-08,True,28,TrainLossPlot/SCINet/SCINet_Loss_Spécial_Livre_fr.wikipedia.org_desktop_all-agents(20170223_20170708).png
Google_en.wikipedia.org_desktop_all-agents,SCINet,0,,100,541,572.0456755474859,85.84064538756213,100.0,572.0456755474859,inf,20.233194899426255,-0.08742036715496168,148.68540540500555,41.23565473773386,139.41892071094017,148.68540540500555,58.04719766284079,5.2912619092359074,0.10368492862467693,2016-07-09,2017-07-08,False,264,TrainLossPlot/SCINet/SCINet_Loss_Google_en.wikipedia.org_desktop_all-agents(20160709_20170708).png
Conor_McGregor_en.wikipedia.org_all-access_all-agents,SCINet,0,,100,171,59.861217917543655,48.07009099272236,66.81167312877692,59.861217917543655,inf,1.633772292898705,-0.17418020094463044,41.597443180426396,30.840885912787268,38.641896758794516,41.597443180426396,259.7022918542597,1.4456371225479534,0.03413794491917838,2017-01-19,2017-07-08,True,34,TrainLossPlot/SCINet/SCINet_Loss_Conor_McGregor_en.wikipedia.org_all-access_all-agents(20170119_20170708).png
Special:RecentChangesLinked_commons.wikimedia.org_desktop_all-agents,SCINet,0,,51,541,4107.423003836307,71.24666951839626,259.1338271093807,4107.423003836307,inf,1.324880645982752,-0.007263886069805284,4120.432189456278,61.60171555253324,400.53737709273884,4120.432189456278,79.87162484406011,1.2980594681027795,0.14201368021348398,2016-07-09,2017-07-08,False,257,TrainLossPlot/SCINet/SCINet_Loss_Special_RecentChangesLinked_commons.wikimedia.org_desktop_all-agents(20160709_20170708).png
Stephen_Hawking_en.wikipedia.org_mobile-web_all-agents,SCINet,1,"{'m': 7, 'with_intercept': False}",30,541,110.4557363172928,34.661291990040276,108.95003560884516,110.4557363172928,62.30917477496709,1.793515819260986,-0.2433342067497663,64.56728256109636,24.796347805538453,65.12720703389596,64.56728256109636,51.96840364728379,1.1862490002448989,-0.04259775871804999,2016-07-09,2017-07-08,False,261,TrainLossPlot/SCINet/SCINet_Loss_Stephen_Hawking_en.wikipedia.org_mobile-web_all-agents(20160709_20170708).png
Game_of_Thrones_en.wikipedia.org_desktop_all-agents,SCINet,1,"{'m': 7, 'with_intercept': False}",45,201,68.36170755175235,53.6394203465878,67.91742982075289,68.36170755175235,403.9374875674648,1.2475346710764277,-0.06464409383154114,53.22117856049545,39.25346094944604,50.913248835714796,53.22117856049545,237.27384603543405,1.1023477158780255,0.05684848453292145,2016-12-26,2017-07-08,True,146,TrainLossPlot/SCINet/SCINet_Loss_Game_of_Thrones_en.wikipedia.org_desktop_all-agents(20161226_20170708).png
Charles_Manson_en.wikipedia.org_all-access_all-agents,SCINet,1,"{'m': 7, 'with_intercept': False}",45,541,42.889471568866114,20.07580914163276,37.76896814940186,42.889471568866114,53.9356700737478,1.2377194016121562,0.1819671820816499,38.960493935179166,20.216796959525606,37.122644545868546,38.960493935179166,60.09730941917615,1.2316387634608403,0.06828974460090081,2016-07-09,2017-07-08,False,230,TrainLossPlot/SCINet/SCINet_Loss_Charles_Manson_en.wikipedia.org_all-access_all-agents(20160709_20170708).png
Bill_Clinton_en.wikipedia.org_all-access_all-agents,SCINet,0,,100,271,52.75080097074274,19.536983609565105,44.51101973244509,52.75080097074274,31.48045557595534,5.431000560811123,0.37096118605243505,50.24813458320432,19.37319730194999,49.087572561287004,50.24813458320432,31.72180159818008,4.965444453598963,-0.127052667444954,2016-11-21,2017-07-08,True,97,TrainLossPlot/SCINet/SCINet_Loss_Bill_Clinton_en.wikipedia.org_all-access_all-agents(20161121_20170708).png
Ivanka_Trump_en.wikipedia.org_all-access_all-agents,SCINet,1,"{'m': 7, 'with_intercept': False}",39,541,286.86977203888205,51.59119023042593,253.88329370890332,286.86977203888205,inf,13.972864950018652,0.06475861361783997,202.04778166615506,46.65443456282253,207.4100280356232,202.04778166615506,61.66370567344719,9.493490659898562,0.8054045338133816,2016-07-09,2017-07-08,False,329,TrainLossPlot/SCINet/SCINet_Loss_Ivanka_Trump_en.wikipedia.org_all-access_all-agents(20160709_20170708).png
Spécial:Recherche_de_lien_fr.wikipedia.org_all-access_all-agents,SCINet,0,,31,541,1184.0777352983782,39.50142500907405,114.79919022892906,1184.0777352983782,55.30232903875621,1.6160138059688351,0.03322987278534466,980.9279408595442,37.48816069430101,94.92692043737685,980.9279408595442,50.00044030315141,1.3124929717269442,0.1727585599014609,2016-07-09,2017-07-08,False,236,TrainLossPlot/SCINet/SCINet_Loss_Spécial_Recherche_de_lien_fr.wikipedia.org_all-access_all-agents(20160709_20170708).png
Spécial:Recherche_de_lien_fr.wikipedia.org_desktop_all-agents,SCINet,0,,31,541,1190.3805337674712,39.50056385505075,114.89173745310859,1190.3805337674712,55.28502535310294,1.6161995035445136,0.03328965532761029,985.5914501763089,37.48999173376275,94.9136959195707,985.5914501763089,50.00219391320204,1.3123625718614282,0.17275720097812228,2016-07-09,2017-07-08,False,149,TrainLossPlot/SCINet/SCINet_Loss_Spécial_Recherche_de_lien_fr.wikipedia.org_desktop_all-agents(20160709_20170708).png
Especial:BúsquedaDeEnlaces_es.wikipedia.org_all-access_all-agents,SCINet,0,,31,541,1270.8228600558737,39.60124749951153,115.78005392674986,1270.8228600558737,55.4648829639383,1.6237304957973586,0.030753691874409222,1056.7436855910382,37.563137345331874,95.53621059112561,1056.7436855910382,50.06504084489449,1.3185676545341685,0.17272311164614543,2016-07-09,2017-07-08,False,139,TrainLossPlot/SCINet/SCINet_Loss_Especial_BúsquedaDeEnlaces_es.wikipedia.org_all-access_all-agents(20160709_20170708).png
Especial:BúsquedaDeEnlaces_es.wikipedia.org_desktop_all-agents,SCINet,0,,31,541,1271.0921518988605,39.597838870280846,115.69928294589116,1271.0921518988605,55.41933662692651,1.623618420673638,0.030669291703996817,1056.7350817694592,37.56395977910758,95.53238476121683,1056.7350817694592,50.06605419830701,1.3186284242665656,0.17271976336848144,2016-07-09,2017-07-08,False,138,TrainLossPlot/SCINet/SCINet_Loss_Especial_BúsquedaDeEnlaces_es.wikipedia.org_desktop_all-agents(20160709_20170708).png
Spezial:Benutzerkonto_anlegen_de.wikipedia.org_all-access_all-agents,SCINet,0,,30,541,216.01599048818204,46.898156894141664,78.54778582931313,216.01599048818204,150.54560939785503,1.1967471912339533,-0.1744611323124773,142.01026795454257,41.09000597708887,71.75468503341978,142.01026795454257,115.51245786827539,1.0024580884664014,0.04655754260488171,2016-07-09,2017-07-08,False,120,TrainLossPlot/SCINet/SCINet_Loss_Spezial_Benutzerkonto_anlegen_de.wikipedia.org_all-access_all-agents(20160709_20170708).png
Служебная:Поиск_ссылок_ru.wikipedia.org_all-access_all-agents,SCINet,0,,31,541,4755.790183969779,39.98473063184331,115.64931112332974,4755.790183969779,55.77344122827663,1.619342351908109,0.03128712858178448,3843.8849502441954,37.82427701041843,97.64714533767969,3843.8849502441954,50.28630011978088,1.3089081096570128,0.17133592156470956,2016-07-09,2017-07-08,False,143,TrainLossPlot/SCINet/SCINet_Loss_Служебная_Поиск_ссылок_ru.wikipedia.org_all-access_all-agents(20160709_20170708).png
